# propertyName|isConfigMandatory|isUserImplementedClass|isUserDefinedResource|propertyConfigFileLabel|propertyDataType|usageDataType|validation|defaultValue - dataType must be string or an object that support Object.value(String)|helpText
#
# Note: 1. First row must be th column  headings so that edit as table works in intellij
#       2. Every component is assumed to have name and description so they do not need to be included here
#
# isConfigMandatory - Mandatory for the component to be deemed to be complete
# isUserImplementedClass - The user will define a beskpoke class that implements the interface, we will generate the spring property but leave implementation to client code.
# propertyName - Name of the property, used on input screens and to generate variable names
# propertyConfigFileLabel - Identifies the spring injected property name. If a property does not have a propertyConfigFileLabel it is assumed that the property will not be environment specific i.e. not spring injected
# propertyDataType - i.e. the data type used in the properties file, note that this is not always the same as the usage data type/valuedate e.g. a List will have a
# usageDataType - Defaults to the propertyDataType. This is the data type from the Ikasan perspective e.g. List will have a propertyDataType of String but usageDatatype of List<T>, cron expression may have the regexp pattern they need to conform to
# validation - Used by the property editor to validate the property
# defaultValue - As displayed in the properties editor.
# helpTest - As shown in the toolTip on the properties editor and error text.
#
# EMAIL_PRODUCER -
#
# Mandatory Properties
BccRecipient|false|false|||java.lang.String||||The Bcc recipient
BccRecipients|false|false|||java.lang.String|java.util.List<String>|||The list of Bcc recipients
CcRecipient|false|false|||java.lang.String||||The Cc recipient
CcRecipients|false|false|||java.lang.String|java.util.List<String>|||The list of Cc recipients
Configuration|false|true|||java.lang.String|org.ikasan.endpoint.ftp.producer.FtpProducerConfiguration|||Provide the classname that overrides and implements the default FtpProducerConfiguration interface. The class encapsulates all the properties here into a single bean, using it will reduce your ability to configure the component within this tool.
ConfiguredResourceId|false|false|||java.lang.String||||By default, the configuration ID = modulename + flowname + componentName + componentType. There are times when you may wish to override this i.e. if you want multiple flows to share the same configration or you have changed a flow name but don't want to update properties that may have already been stored in the override properties database.
CriticalOnStartup|false|false|||java.lang.Boolean||||Identify this component as being critical for starting the flow i.e. if the component fails to start, the whole flow will not start.
EmailBody|false|false|||java.lang.String||||Text body for the email
EmailFormat|false|false|||java.lang.String||||Set the format for this email e.g. plain text, html
ExtendedMailSessionProperties|false|true|||java.lang.String|java.util.Map<String, String>|||Extended set of email properties
From|false|false|||java.lang.String||||email address of sender
HasAttachments|false|false|||java.lang.Boolean||||Set to true if there attachements
MailDebug|false|false|||java.lang.Boolean||||Set to true to start debugging
Mailhost|false|false|||java.lang.String||||Optional. The default host name of the mail server for both Stores and Transports. Used if the mail.protocol.host property isn't set.
MailMimeAddressStrict|false|false|||java.lang.Boolean||||The MimeMessage class uses the InternetAddress method parseHeader to parse headers in messages. This property controls the strict flag passed to the parseHeader method. The default is true.
MailPopClass|false|false|||java.lang.String||||Optional. Specifies the fully qualified class name of the provider for the specified protocol. Used in cases where more than one provider for a given protocol exists; this property can be used to specify which provider to use by default.
MailPopPort|false|false|||java.lang.Integer||||Optional. The port number of the mail server for the specified protocol. If not specified the protocol's default port number is used.
MailPopUser|false|false|||java.lang.String||||Optional. The user name to use when connecting to mail servers using the specified protocol. Overrides the user property.
MailSmtpClass|false|false|||java.lang.String||||Optional. Specifies the fully qualified class name of the provider for the specified protocol. Used in cases where more than one provider for a given protocol exists; this property can be used to specify which provider to use by default.
MailSmtpHost|false|false|||java.lang.String||||Optional. Specifies the fully qualified class name of the provider for the specified protocol. Used in cases where more than one provider for a given protocol exists; this property can be used to specify which provider to use by default.
MailSmtpPort|false|false|||java.lang.Integer||||Optional. The port number of the mail server for the specified protocol. If not specified the protocol's default port number is used.
MailSmtpUser|false|false|||java.lang.String||||Optional. The user name to use when connecting to mail servers using the specified protocol. Overrides the user property.
MailStoreProtocol|false|false|||java.lang.String||||Optional. Specifies the default message access protocol.
MailSubject|false|false|||java.lang.String||||Optional. Email subject line.
MailPassword|false|false|||java.lang.String||||Optional. Password for the mail server.
MailRuntimeEnvironment|false|false|||java.lang.String||||Optional. Addition property which may be specified to denote the runtime instance generating the email. ie. dev, uat.
ToRecipient|false|false|||java.lang.String||||The To recipient
ToRecipients|false|false|||java.lang.String|java.util.List<String>|||The list of To recipients
TransportProtocol|false|false|||java.lang.String||||Optional. Specifies the default message transport protocol.
User|false|false|||java.lang.String||||Optional. The default user name to use when connecting to the mail server. Used if the mail.protocol.user property isn't set.
