# propertyName|isConfigMandatory|isUserImplementedClass|isUserDefinedResource|propertyConfigFileLabel|propertyDataType|usageDataType|validation|defaultValue - dataType must be string or an object that support Object.value(String)|helpText
#
# Note: 1. First row must be th column  headings so that edit as table works in intellij
#       2. Every component is assumed to have name and description so they do not need to be included here
#
# isConfigMandatory - Mandatory for the component to be deemed to be complete
# isUserImplementedClass - The user will define a beskpoke class that implements the interface, we will generate the spring property but leave implementation to client code.
# propertyName - Name of the property, used on input screens and to generate variable names
# propertyConfigFileLabel - Identifies the spring injected property name. If a property does not have a propertyConfigFileLabel it is assumed that the property will not be environment specific i.e. not spring injected
# propertyDataType - i.e. the data type used in the properties file, note that this is not always the same as the usage data type/valuedate e.g. a List will have a
# usageDataType - Defaults to the propertyDataType. This is the data type from the Ikasan perspective e.g. List will have a propertyDataType of String but usageDatatype of List<T>, cron expression may have the regexp pattern they need to conform to
# validation - Used by the property editor to validate the property
# defaultValue - As displayed in the properties editor.
# helpTest - As shown in the toolTip on the properties editor and error text.
#
# JMS_PRODUCER
#
# Mandatory Properties
ConfiguredResourceId|true|false|||java.lang.String|||p__moduleName-__componentName|By default, the configuration ID = modulename + flowname + componentName + componentType. There are times when you may wish to override this i.e. if you want multiple flows to share the same configration or you have changed a flow name but don't want to update properties that may have already been stored in the override properties database.
DestinationJndiName|true|false||pjms.destination.__module.__flow.__componentName|java.lang.String||||Destination(Topic/Queue) name, which could refer as well to JNDI name
PubSubDomain|true|false|||java.lang.Boolean||||Set to true to indicate that destination is a topic, otherwise destination is a queue
SessionTransacted|true|false|||java.lang.Boolean|||true|Sets whether the session should be part of a transaction.
ConnectionFactoryName|true|false||pamq.__module.connectionFactory.name|java.lang.String|||ConnectionFactory|ConnectionFactoryName is required if not already passed on the constructor
ConnectionFactoryUsername|true|false||pamq.__module.connectionFactory.user|java.lang.String|||admin|Authentication principal
ConnectionFactoryPassword|true|false||pamq.__module.connectionFactory.password|java.lang.String|||admin|Id set on the JMS connection for durable subscribers
ConnectionFactoryJndiPropertyProviderUrl|false|false||pamq.__module.connection.provider.url|java.lang.String|""||vm://embedded-broker?create=true&broker.persistent=false&broker.useJmx=false|The configuration information for the service provider to use. The value should contain a URL string. For more information, see the Java API documentation for javax.naming.Context.PROVIDER_URL.
ConnectionFactoryJndiPropertyFactoryInitial|true|false||pamq.__module.java.naming.connection.factory.initial|java.lang.String|""||org.apache.activemq.jndi.ActiveMQInitialContextFactory|The fully qualified class name of the factory class that will create the initial context. An initial context is the starting point for naming operations. For more information, see the Java API documentation for javax.naming.Context.INITIAL_CONTEXT_FACTORY.
DestinationJndiPropertyFactoryInitial|false|false||pamq.__module.java.naming.factory.initial|java.lang.String|""||org.apache.activemq.jndi.ActiveMQInitialContextFactory|The fully qualified class name of the factory class that will create the initial context. An initial context is the starting point for naming operations. For more information, see the Java API documentation for javax.naming.Context.INITIAL_CONTEXT_FACTORY.
DestinationJndiPropertyProviderUrl|false|false||pamq.__module.provider.url|java.lang.String|""||vm://embedded-broker?create=true&broker.persistent=false&broker.useJmx=false|The configuration information for the service provider to use. The value should contain a URL string. For more information, see the Java API documentation for javax.naming.Context.PROVIDER_URL.
DestinationJndiPropertySecurityCredentials|false|false||pamq.__module.connectionFactory.password|java.lang.String|||admin|The credentials of the principal for authenticating the caller to the service. For more information, see the Java API documentation for javax.naming.Context.SECURITY_CREDENTIALS.
DestinationJndiPropertySecurityPrincipal|false|false||pamq.__module.connectionFactory.user|java.lang.String|||admin|The identity of the principal for authenticating the caller to the service. For more information, see the Java API documentation for javax.naming.Context.SECURITY_PRINCIPAL.
# Optional Properties
#|Configuration|false|true|||java.lang.String|org.ikasan.component.endpoint.filesystem.messageprovider.FileConsumerConfiguration|||Provide the classname that overrides and implements the default FileConsumerConfiguration interface. The class encapsulates all the properties here into a single bean, using it will reduce your ability to configure the component within this tool.
#|ConfiguredResourceId|false|false|||java.lang.String||||By default, the configuration ID = modulename + flowname + componentName + componentType. There are times when you may wish to override this i.e. if you want multiple flows to share the same configration or you have changed a flow name but don't want to update properties that may have already been stored in the override properties database.
#|ConnectionFactory|false|true|true||java.lang.String|javax.jms.ConnectionFactory|||Provide the classname that overrides and implements the default ConnectionFactory interface. The class encapsulates all the properties here into a single bean, using it will reduce your ability to configure the component within this tool.
#|ConnectionFactoryJNDIProperties|false|false|||java.lang.String|java.util.Map<String, String>|||Optional JNDI parameters map. Typical map would include following keys : java.naming.provider.url, java.naming.factory.initial, java.naming.factory.url.pkgs, java.naming.security.credentials, java.naming.security.principle
#|ConnectionFactoryJndiPropertyFactoryInitial|false|false|||java.lang.String|""|||The fully qualified class name of the factory class that will create the initial context. An initial context is the starting point for naming operations. For more information, see the Java API documentation for javax.naming.Context.INITIAL_CONTEXT_FACTORY.
#|ConnectionFactoryJndiPropertyProviderUrl|false|false|||java.lang.String|""|||The configuration information for the service provider to use. The value should contain a URL string. For more information, see the Java API documentation for javax.naming.Context.PROVIDER_URL.
#|ConnectionFactoryJndiPropertySecurityCredentials|false|false|||java.lang.String||||The credentials of the principal for authenticating the caller to the service. For more information, see the Java API documentation for javax.naming.Context.SECURITY_CREDENTIALS.
#|ConnectionFactoryJndiPropertySecurityPrincipal|false|false|||java.lang.String||||The identity of the principal for authenticating the caller to the service. For more information, see the Java API documentation for javax.naming.Context.SECURITY_PRINCIPAL.
#|ConnectionFactoryJndiPropertyUrlPkgPrefixes|false|false|||java.lang.String||||This is the JMS standard URL_PKG_PREFIXES, a colon-separated list of package prefixes for the class name of the factory class that will create a URL context factory
#|ConnectionFactoryName|false|false|||java.lang.String||||ConnectionFactoryName is required if not already passed on the constructor
#|ConnectionFactoryPassword|false|false|||java.lang.String||||Id set on the JMS connection for durable subscribers
#|ConnectionFactoryUsername|false|false|||java.lang.String||||Authentication principal
#|ConnectionPassword|false|false|||java.lang.String||||Authentication credential.This value is masked on all GUI views.
#|ConnectionUsername|false|false|||java.lang.String||||Authentication principal
#|DeliveryMode|false|false|||java.lang.Integer||||This maps onto javax.jms.DeliveryMode i.e. NON_PERSISTENT = 1, PERSISTENT = 2
